GENE,CLUSTER,REFSEQ
HIST1H4D,IIc,NM_175654
BTG2,IIc,NM_007570
CARHSP1,IIc,NM_025821
SMG7,IId,NM_001005507
TNFSF9,IId,NM_009404
THBS1,IId,NM_011580
AK042010,IId,NA
P2RY13,IId,NM_028808
CCNL1,IId,NA
DNAJB4,IId,NM_025926
PRDM1,IId,NA
PLK3,IId,NM_013807
KLF3,IId,NM_008453
JHDM1D,IId,NA
MED21,IId,NM_025315
MEF2A,IId,NA
MKI67,IId,NM_001081117
BTG1,IId,NM_007569
TLE3,IId,NM_001083928
GM6377,IId,NM_001037917
PMP22,IId,NM_008885
ARHGAP31,IId,NM_020260
AY096003,IIIa,NA
LNPEP,IIIa,NM_172827
TNFSF4,IIIa,NM_009452
TAP2,IIIa,NM_011530
PPP1R10,IIIa,NM_175934
OLFR110,IIIa,NM_146328
RAB12,IIIa,NM_024448
TGIF1,IIIa,NM_001164074
MAP3K8,IIIa,NA
FAM53C,IIIa,NM_175104
SLC3A2,IIIa,NM_008577
TMEM2,IIIa,NA
FAS,IIIa,NM_001146708
PIK3AP1,IIIa,NM_031376
OPTN,IIIa,NM_181848
BPAG1,IIIa,NA
PTGES,IIIa,NM_022415
HSPA5,IIIa,NM_022310
GPD2,IIIa,NM_001145820
LY75,IIIa,NM_013825
SLC12A6,IIIa,NM_133649
GM14047,IIIa,NA
SVCT2,IIIa,NA
FBXO30,IIIa,NM_027968
DLGAP4,IIIa,NM_146128
OGFR,IIIa,NM_031373
CAR2,IIIa,NM_009801
SKIL,IIIa,NM_001039090
VNN3,IIIa,NM_011979
NOTCH2,IIIa,NA
INTS12,IIIa,NM_027927
TET2,IIIa,NM_001040400
PENK,IIIa,NM_001002927
3110043O21RIK,IIIa,NM_001081343
MGAT4A,IIIa,NM_173870
RANBP2,IIIa,NM_011240
ANKRD57,IIIa,NM_172939
FABP3,IIIa,NM_010174
PDPN,IIIa,NM_010329
DNAJB6,IIIa,NM_001037941
TLR6,IIIa,NM_011604
APBB2,IIIa,NM_001201415
ANKRD17,IIIa,NM_198010
U90926,IIIa,NR_033483
CCNG2,IIIa,NM_007635
RILPL2,IIIa,NM_030259
RABGEF1,IIIa,NM_001199059
GNG12,IIIa,NM_001177556
HK2,IIIa,NM_013820
MTMR14,IIIa,NA
STK38L,IIIa,NM_172734
USP47,IIIa,NA
LYRM1,IIIa,NM_029610
SPIC,IIIa,NM_011461
PPFIA1,IIIa,NA
RAB20,IIIa,NM_011227
MTMR7,IIIa,NM_001040699
CIAPIN1,IIIa,NM_134141
MMP13,IIIa,NM_008607
9030425E11RIK,IIIa,NM_133733
MDM2,IIIa,NA
RAP1B,IIIa,NM_024457
IL10RA,IIIa,NA
IL18,IIIa,NA
MAP2K1,IIIa,NM_008927
TBK1,IIIa,NA
IL20RB,IIIa,NM_001033543
DNAJC13,IIIa,NM_001163026
PRKX,IIIa,NM_016979
GYK,IIIa,NM_212444
TLR7,IIIa,NM_133211
CPEB4,IIIa,NM_026252
ARFGEF1,IIIa,NM_001102430
SLFN10-PS,IIIa,NM_181542
GNA13,IIIa,NM_010303
UBXN2A,IIIa,NM_145441
DYNC1H1,IIIa,NM_030238
WDR37,IIIa,NM_001039388
SERPINB6B,IIIa,NM_011454
JARID2,IIIa,NM_021878
ANXA7,IIIa,NM_009674
VCL,IIIa,NM_009502
ST8SIA4,IIIa,NM_009183
ARF4,IIIa,NM_007479
SMIF,IIIa,NA
SERPINB2,IIIa,NM_001174170
CLU,IIIa,NM_013492
MBNL2,IIIa,NM_207515
MTDH,IIIa,NA
RNF19A,IIIa,NA
EXT1,IIIa,NM_010162
PPP1R15B,IIIa,NM_133819
LRRK2,IIIa,NM_025730
SLC11A2,IIIa,NM_008732
LRCH3,IIIa,NM_001081255
ALCAM,IIIa,NM_009655
FILIP1L,IIIa,NM_001040397
MINA,IIIa,NM_025910
RGL1,IIIa,NM_016846
ETS2,IIIb,NM_011809
MMP25,IIIb,NM_001033339
CDKN1A,IIIb,NM_001111099
H2-Q7,IIIb,NM_001198561
EBI3,IIIb,NM_015766
BLNK,IIIb,NM_008528
RND3,IIIb,NM_028810
ITGA4,IIIb,NA
SEMA6D,IIIb,NM_199238
BCL2L1,IIIb,NA
ETV3,IIIb,NA
NUDT17,IIIb,NM_030094
CSF1,IIIb,NM_001113529
VCAM1,IIIb,NM_011693
OSGIN2,IIIb,NM_145950
CD72,IIIb,NM_007654
PALM2,IIIb,NM_172868
AKNA,IIIb,NM_001045514
PDZK1IP1,IIIb,NM_001164557
EIF2C3,IIIb,NA
SRGN,IIIb,NM_011157
PPP1CB,IIIb,NM_172707
TBC1D1,IIIb,NM_019636
HSD17B11,IIIb,NM_053262
GPR85,IIIb,NM_145066
TNIP3,IIIb,NM_001001495
BC035044,IIIb,NA
PVRL2,IIIb,NM_008990
PVR,IIIb,NM_027514
NFKBIB,IIIb,NM_010908
NUP62-IL4I1,IIIb,NM_001171024
MKIAA0769,IIIb,NA
PGAP2,IIIb,NM_145583
DENND5A,IIIb,NM_021494
SWAP70,IIIb,NM_009302
PLAT,IIIb,NA
CCL22,IIIb,NM_009137
IRF8,IIIb,NA
BIRC3,IIIb,NA
RAB8B,IIIb,NM_173413
IL23A,IIIb,NM_031252
TIMP1,IIIb,NM_011593
REL,IIIb,NM_009044
CHAC2,IIIb,NA
IL12B,IIIb,NM_008352
CRLF3,IIIb,NA
ARL5C,IIIb,NM_207231
CCR7,IIIb,NM_007719
STAT5A,IIIb,NM_011488
STAT3,IIIb,NM_213660
RHOB,IIIb,NM_007483
FAM177A,IIIb,NM_028527
BATF,IIIb,NM_016767
1200009I06RIK,IIIb,NM_028807
SERPINB9,IIIb,NM_009256
SERPINB9B,IIIb,NM_011452
CD83,IIIb,NA
APPL1,IIIb,NM_145221
9030625A04RIK,IIIb,NM_172488
ST3GAL1,IIIb,NM_009177
APOL7C,IIIb,NM_175391
CD86,IIIb,NM_019388
CD80,IIIb,NM_009855
KTELC1,IIIb,NA
TMEM39A,IIIb,NM_026407
SAMSN1,IIIb,NM_023380
FAM129A,IIIb,NA
RCAN1,IIIc,NM_019466
FPR1,IIIc,NM_013521
CLCN7,IIIc,NM_011930
TNF,IIIc,NM_013693
NFKBIE,IIIc,NM_008690
TREM1,IIIc,NA
MALT1,IIIc,NA
PSTPIP2,IIIc,NA
TSHZ1,IIIc,NM_001081300
RELA,IIIc,NA
BC031781,IIIc,NM_145943
IL1F9,IIIc,NM_153511
RALGDS,IIIc,NM_001145834
SLC25A25,IIIc,NM_001164357
ZEB2,IIIc,NM_015753
CD44,IIIc,NM_001039151
BCL2L11,IIIc,NM_207680
IL1A,IIIc,NM_010554
FLRT3,IIIc,NM_001172160
PLAGL2,IIIc,NM_018807
TNFAIP3,IIIc,NM_001166402
TGM2,IIIc,NM_009373
TOP1,IIIc,NA
PTX3,IIIc,NM_008987
TLR2,IIIc,NM_011905
PIP5K1A,IIIc,NM_008847
SGMS2,IIIc,NM_028943
SLC16A10,IIIc,NM_001114332
MCOLN2,IIIc,NM_026656
PDE4B,IIIc,NM_001177983
PTAFR,IIIc,NM_001081211
INSIG1,IIIc,NM_153526
CXCL1,IIIc,NM_008176
CXCL2,IIIc,NM_009140
NUP54,IIIc,NM_183392
RASGEF1B,IIIc,NM_181318
NIACR1,IIIc,NM_030701
ORAI2,IIIc,NM_178751
PILRA,IIIc,NA
FAM20C,IIIc,NM_030565
OSBPL3,IIIc,NM_027881
ICOSL,IIIc,NA
IRAK-2,IIIc,NA
CLEC4D,IIIc,NM_010819
DUSP16,IIIc,NA
C5AR1,IIIc,NM_001173550
NFKBID,IIIc,NM_172142
FAM108C,IIIc,NM_133722
NUPR1,IIIc,NM_019738
PTPRE,IIIc,NM_011212
F10,IIIc,NM_007972
ZSWIM4,IIIc,NM_172503
H1F0,IIIc,NA
LDLR,IIIc,NM_010700
GRAMD1B,IIIc,NM_172768
RBM7,IIIc,NA
ZC3H12C,IIIc,NM_001162921
IRAK3,IIIc,NM_028679
PLEKHO2,IIIc,NM_153119
AK163103,IIIc,NA
PLSCR1,IIIc,NM_011636
RASA2,IIIc,NM_053268
NCK1,IIIc,NM_010878
CCRL2,IIIc,NM_017466
LZTFL1,IIIc,NM_033322
SERTAD2,IIIc,NM_021372
LCP2,IIIc,NM_010696
TNIP1,IIIc,NM_001199276
NLRP3,IIIc,NM_145827
ADORA2B,IIIc,NM_007413
NRP2,IIIc,NA
AK150559,IIIc,NA
KLF7,IIIc,NM_033563
CPD,IIIc,NM_007754
RFFL,IIIc,NM_026097
CDC42EP4,IIIc,NM_020006
SOCS3,IIIc,NM_007707
NFKBIA,IIIc,NM_010907
MPP5,IIIc,NM_019579
ARG2,IIIc,NM_009705
TNFAIP2,IIIc,NM_009396
PLK2,IIIc,NM_152804
ARHGEF3,IIIc,NM_027871
DDHD1,IIIc,NM_001039106
SPATA13,IIIc,NM_001033272
TRIM13,IIIc,NM_001164220
SLC25A37,IIIc,NM_026331
SLC39A14,IIIc,NM_144808
NFKBIZ,IIIc,NM_001159394
RPS6KA2,IIId,NM_011299
SOD2,IIId,NM_013671
FPR2,IIId,NM_008039
H2-M2,IIId,NM_008204
TAGAP,IIId,NM_145968
CD14,IIId,NM_009841
EHD1,IIId,NM_010119
SLC15A3,IIId,NA
JAK2,IIId,NM_001048177
NFKB2,IIId,NA
IL1RN,IIId,NM_031167
SLC2A6,IIId,NM_001177627
LCN2,IIId,NM_008491
TRAF1,IIId,NM_009421
TANK,IIId,NM_011529
LASS6,IIId,NM_172856
ITGAV,IIId,NA
CALCRL,IIId,NM_018782
PTPRJ,IIId,NM_001135657
AA467197,IIId,NM_001004174
GM14005,IIId,NR_028589
IL1B,IIId,NA
RAB32,IIId,NM_026405
HCK,IIId,NM_010407
PROCR,IIId,NA
SDC4,IIId,NM_011521
CD40,IIId,NM_170703
SLC7A11,IIId,NM_011990
FAM102B,IIId,NM_001163567
NFKB1,IIId,NA
GBP5,IIId,NM_153564
LMO4,IIId,NM_001161770
TNFSF15,IIId,NM_177371
PPAP2B,IIId,NM_080555
RNF19B,IIId,NM_029219
MARCKSL1,IIId,NM_010807
CLIC4,IIId,NM_013885
TNFRSF1B,IIId,NM_011610
IL6,IIId,NA
CD38,IIId,NM_007646
TLR1,IIId,NM_030682
CXCL3,IIId,NM_203320
SBDS,IIId,NM_023248
CAV1,IIId,NM_007616
MET,IIId,NM_008591
MTPN,IIId,NM_008098
ST3GAL5,IIId,NM_011375
PPP4R2,IIId,NM_182939
CLEC4E,IIId,NM_019948
OLR1,IIId,NM_138648
TARM1,IIId,NM_177363
GADD45B,IIId,NM_008655
TXNRD1,IIId,NM_001042523
SAA3,IIId,NM_011315
IL27,IIId,NM_145636
MFLJ00294,IIId,NA
SLC7A2,IIId,NM_001044740
ACSL1,IIId,NM_007981
BCL2A1D,IIId,NM_007536
BCL2A1A,IIId,NM_009742
BCL2A1B,IIId,NM_007534
ACPP,IIId,NM_207668
BCL2A1C,IIId,NM_007535
PLEK,IIId,NM_019549
B3GNT2,IIId,NM_016888
MKIAA1673,IIId,NA
SQSTM1,IIId,NM_011018
CFLAR,IIId,NA
PIK3R5,IIId,NA
CXCL16,IIId,NM_023158
NOS2,IIId,NM_010927
SLFN2,IIId,NM_011408
CCL5,IIId,NM_013653
CCL3,IIId,NM_011337
CCL4,IIId,NM_013652
RHBDF2,IIId,NM_001167680
RAB10,IIId,NM_016676
NAMPT,IIId,NM_021524
INHBA,IIId,NM_008380
AOAH,IIId,NA
A130040M12RIK,IIId,NR_002860
ELL2,IIId,NA
SH3BP5,IIId,NM_011894
MMP14,IIId,NM_008608
MARCO,IIId,NM_010766
KPNA3,IIId,NM_008466
6330409N04RIK,IIId,NA
IRG1,IIId,NM_008392
MAPKAPK2,IIId,NM_008551
GPR84,IIId,NM_030720
ITGA5,IIId,NM_010577
PARP14,IIId,NM_001039530
CD200,IIId,NM_010818
DCBLD2,IIId,NM_028523
PTGS2,IIId,NM_011198
